file_name,breed_name,type
n02107683_4473,Bernese_mountain_dog,train
n02107683_3952,Bernese_mountain_dog,train
n02107683_5155,Bernese_mountain_dog,train
n02107683_6846,Bernese_mountain_dog,train
n02107683_1747,Bernese_mountain_dog,train
n02107683_6875,Bernese_mountain_dog,train
n02107683_3568,Bernese_mountain_dog,train
n02107683_3379,Bernese_mountain_dog,train
n02107683_1421,Bernese_mountain_dog,train
n02107683_6916,Bernese_mountain_dog,train
n02107683_5848,Bernese_mountain_dog,train
n02107683_1737,Bernese_mountain_dog,train
n02107683_2758,Bernese_mountain_dog,train
n02107683_275,Bernese_mountain_dog,train
n02107683_3655,Bernese_mountain_dog,train
n02107683_673,Bernese_mountain_dog,train
n02107683_4515,Bernese_mountain_dog,train
n02107683_3140,Bernese_mountain_dog,train
n02111889_5075,Samoyed,train
n02111889_5463,Samoyed,train
n02111889_16334,Samoyed,train
n02111889_1402,Samoyed,train
n02111889_15020,Samoyed,train
n02111889_2789,Samoyed,train
n02111889_4381,Samoyed,train
n02111889_13657,Samoyed,train
n02111889_373,Samoyed,train
n02111889_789,Samoyed,train
n02111889_3450,Samoyed,train
n02111889_2952,Samoyed,train
n02111889_3494,Samoyed,train
n02111889_17827,Samoyed,train
n02111889_12171,Samoyed,train
n02111889_3345,Samoyed,train
n02111889_6859,Samoyed,train
n02111889_9001,Samoyed,train
n02111889_466,Samoyed,train
n02111889_1019,Samoyed,train
n02111889_10324,Samoyed,train
n02111889_3253,Samoyed,train
n02111889_17368,Samoyed,train
n02111889_4967,Samoyed,train
n02111889_17383,Samoyed,train
n02111889_12045,Samoyed,train
n02111889_2029,Samoyed,train
n02111889_4073,Samoyed,train
n02111889_5602,Samoyed,train
n02111889_7002,Samoyed,train
n02111889_4353,Samoyed,train
n02111889_6343,Samoyed,train
n02111889_1532,Samoyed,train
n02111889_4142,Samoyed,train
n02111889_10734,Samoyed,train
n02111889_16414,Samoyed,train
n02111889_4159,Samoyed,train
n02111889_5778,Samoyed,train
n02111889_6950,Samoyed,train
n02111889_10950,Samoyed,train
n02111889_5680,Samoyed,train
n02111889_4740,Samoyed,train
n02111889_928,Samoyed,train
n02111889_4679,Samoyed,train
n02111889_1374,Samoyed,train
n02111889_853,Samoyed,train
n02111889_6419,Samoyed,train
n02111889_2820,Samoyed,train
n02111889_4809,Samoyed,train
n02111889_4484,Samoyed,train
n02111889_12976,Samoyed,train
n02111889_2083,Samoyed,train
n02111889_5532,Samoyed,train
n02111889_4368,Samoyed,train
n02111889_3399,Samoyed,train
n02111889_8748,Samoyed,train
n02111889_3918,Samoyed,train
n02111889_3326,Samoyed,train
n02111889_6592,Samoyed,train
n02111889_5452,Samoyed,train
n02111889_18,Samoyed,train
n02111889_5212,Samoyed,train
n02111889_7083,Samoyed,train
n02111889_771,Samoyed,train
n02111889_16116,Samoyed,train
n02111889_2030,Samoyed,train
n02111889_6512,Samoyed,train
n02111889_17532,Samoyed,train
n02111889_108,Samoyed,train
n02111889_2476,Samoyed,train
n02111889_3960,Samoyed,train
n02111889_14746,Samoyed,train
n02111889_16676,Samoyed,train
n02111889_3499,Samoyed,train
n02111889_13924,Samoyed,train
n02111889_1739,Samoyed,train
n02111889_12811,Samoyed,train
n02111889_1314,Samoyed,train
n02111889_4588,Samoyed,train
n02111889_1255,Samoyed,train
n02111889_16434,Samoyed,train
n02111889_1472,Samoyed,train
n02111889_514,Samoyed,train
n02111889_7100,Samoyed,train
n02111889_899,Samoyed,train
n02111889_3221,Samoyed,train
n02111889_13772,Samoyed,train
n02111889_6631,Samoyed,train
n02111889_13737,Samoyed,train
n02111889_1716,Samoyed,train
n02111889_13603,Samoyed,train
n02111889_4147,Samoyed,train
n02111889_1968,Samoyed,train
n02111889_2136,Samoyed,train
n02111889_5145,Samoyed,train
n02111889_6545,Samoyed,train
n02111889_14413,Samoyed,train
n02111889_6425,Samoyed,train
n02111889_1735,Samoyed,train
n02111889_13281,Samoyed,train
n02112018_7880,Pomeranian,train
n02112018_9376,Pomeranian,train
n02112018_2782,Pomeranian,train
n02112018_1348,Pomeranian,train
n02112018_5427,Pomeranian,train
n02112018_3742,Pomeranian,train
n02112018_5540,Pomeranian,train
n02112018_1339,Pomeranian,train
n02112018_9861,Pomeranian,train
n02112018_4586,Pomeranian,train
n02112018_3599,Pomeranian,train
n02112018_4456,Pomeranian,train
n02112018_3737,Pomeranian,train
n02112018_276,Pomeranian,train
n02112018_651,Pomeranian,train
n02112018_11105,Pomeranian,train
n02112018_1146,Pomeranian,train
n02112018_514,Pomeranian,train
n02112018_3126,Pomeranian,train
n02112018_10174,Pomeranian,train
n02112018_4245,Pomeranian,train
n02112018_436,Pomeranian,train
n02112018_2691,Pomeranian,train
n02112018_2811,Pomeranian,train
n02112018_6214,Pomeranian,train
n02112018_7953,Pomeranian,train
n02112018_3133,Pomeranian,train
n02112018_494,Pomeranian,train
n02112018_888,Pomeranian,train
n02112018_5091,Pomeranian,train
n02112018_5864,Pomeranian,train
n02112018_687,Pomeranian,train
n02112018_5208,Pomeranian,train
n02112018_863,Pomeranian,train
n02112018_6098,Pomeranian,train
n02112018_4554,Pomeranian,train
n02112018_1929,Pomeranian,train
n02112018_877,Pomeranian,train
n02112018_2590,Pomeranian,train
n02112018_249,Pomeranian,train
n02112018_2614,Pomeranian,train
n02112018_6676,Pomeranian,train
n02112018_4958,Pomeranian,train
n02112018_1317,Pomeranian,train
n02112018_9028,Pomeranian,train
n02112018_5089,Pomeranian,train
n02112018_1577,Pomeranian,train
n02112018_4148,Pomeranian,train
n02112018_1380,Pomeranian,train
n02112018_1612,Pomeranian,train
n02112018_6208,Pomeranian,train
n02112018_14394,Pomeranian,train
n02112018_6129,Pomeranian,train
n02112018_2255,Pomeranian,train
n02112018_4373,Pomeranian,train
n02112018_5329,Pomeranian,train
n02112018_13600,Pomeranian,train
n02112018_725,Pomeranian,train
n02112018_3504,Pomeranian,train
n02112018_161,Pomeranian,train
n02112018_11071,Pomeranian,train
n02112018_4243,Pomeranian,train
n02112018_627,Pomeranian,train
n02112018_5482,Pomeranian,train
n02112018_4639,Pomeranian,train
n02112018_150,Pomeranian,train
n02112018_4840,Pomeranian,train
n02112018_5367,Pomeranian,train
n02112018_2896,Pomeranian,train
n02112018_10243,Pomeranian,train
n02112018_1325,Pomeranian,train
n02112018_612,Pomeranian,train
n02112018_5814,Pomeranian,train
n02112018_8246,Pomeranian,train
n02112018_2821,Pomeranian,train
n02112018_6201,Pomeranian,train
n02112018_5317,Pomeranian,train
n02112018_10129,Pomeranian,train
n02112018_12405,Pomeranian,train
n02112018_9791,Pomeranian,train
n02112018_883,Pomeranian,train
n02112018_3539,Pomeranian,train
n02112018_2699,Pomeranian,train
n02112018_2728,Pomeranian,train
n02112018_1611,Pomeranian,train
n02112018_5560,Pomeranian,train
n02112018_6159,Pomeranian,train
n02112018_3302,Pomeranian,train
n02112018_3427,Pomeranian,train
n02112018_3532,Pomeranian,train
n02112018_2288,Pomeranian,train
n02112018_4644,Pomeranian,train
n02112018_1495,Pomeranian,train
n02112018_3812,Pomeranian,train
n02112018_938,Pomeranian,train
n02112018_1158,Pomeranian,train
n02112018_10937,Pomeranian,train
n02112018_12953,Pomeranian,train
n02112018_1705,Pomeranian,train
n02112018_1659,Pomeranian,train
n02085936_2760,Maltese_dog,test
n02085936_8350,Maltese_dog,test
n02085936_3994,Maltese_dog,test
n02085936_20610,Maltese_dog,test
n02085936_4797,Maltese_dog,test
n02085936_16014,Maltese_dog,test
n02085936_8449,Maltese_dog,test
n02085936_899,Maltese_dog,test
n02085936_296,Maltese_dog,test
n02085936_8089,Maltese_dog,test
n02085936_7755,Maltese_dog,test
n02085936_66,Maltese_dog,test
n02085936_5067,Maltese_dog,test
n02085936_2999,Maltese_dog,test
n02085936_5068,Maltese_dog,test
n02085936_13944,Maltese_dog,test
n02085936_4004,Maltese_dog,test
n02085936_3947,Maltese_dog,test
n02085936_22167,Maltese_dog,test
n02085936_420,Maltese_dog,test
n02085936_4262,Maltese_dog,test
n02085936_5728,Maltese_dog,test
n02085936_16188,Maltese_dog,test
n02085936_7253,Maltese_dog,test
n02085936_10130,Maltese_dog,test
n02085936_9270,Maltese_dog,test
n02085936_3108,Maltese_dog,test
n02085936_7364,Maltese_dog,test
n02085936_6278,Maltese_dog,test
n02085936_7172,Maltese_dog,test
n02085936_2976,Maltese_dog,test
n02085936_719,Maltese_dog,test
n02085936_24464,Maltese_dog,test
n02085936_25908,Maltese_dog,test
n02085936_11541,Maltese_dog,test
n02085936_548,Maltese_dog,test
n02085936_6071,Maltese_dog,test
n02085936_5789,Maltese_dog,test
n02085936_4781,Maltese_dog,test
n02085936_10397,Maltese_dog,test
n02085936_13013,Maltese_dog,test
n02085936_4695,Maltese_dog,test
n02085936_5466,Maltese_dog,test
n02085936_16998,Maltese_dog,test
n02085936_19133,Maltese_dog,test
n02085936_7465,Maltese_dog,test
n02085936_9367,Maltese_dog,test
n02085936_16331,Maltese_dog,test
n02085936_2020,Maltese_dog,test
n02085936_22127,Maltese_dog,test
n02085936_3678,Maltese_dog,test
n02085936_5023,Maltese_dog,test
n02085936_4343,Maltese_dog,test
n02085936_2693,Maltese_dog,test
n02085936_5459,Maltese_dog,test
n02085936_1739,Maltese_dog,test
n02085936_6671,Maltese_dog,test
n02085936_4921,Maltese_dog,test
n02085936_3217,Maltese_dog,test
n02085936_2318,Maltese_dog,test
n02085936_5766,Maltese_dog,test
n02085936_4894,Maltese_dog,test
n02085936_1515,Maltese_dog,test
n02085936_5645,Maltese_dog,test
n02085936_6034,Maltese_dog,test
n02085936_4897,Maltese_dog,test
n02085936_2458,Maltese_dog,test
n02085936_5103,Maltese_dog,test
n02085936_5202,Maltese_dog,test
n02085936_10719,Maltese_dog,test
n02085936_11653,Maltese_dog,test
n02085936_3396,Maltese_dog,test
n02085936_13378,Maltese_dog,test
n02085936_8981,Maltese_dog,test
n02085936_7311,Maltese_dog,test
n02085936_3326,Maltese_dog,test
n02085936_3580,Maltese_dog,test
n02085936_3313,Maltese_dog,test
n02085936_4916,Maltese_dog,test
n02085936_4713,Maltese_dog,test
n02085936_804,Maltese_dog,test
n02085936_7793,Maltese_dog,test
n02085936_3348,Maltese_dog,test
n02085936_22439,Maltese_dog,test
n02085936_7004,Maltese_dog,test
n02085936_1155,Maltese_dog,test
n02085936_22666,Maltese_dog,test
n02085936_10661,Maltese_dog,test
n02085936_807,Maltese_dog,test
n02085936_500,Maltese_dog,test
n02085936_2543,Maltese_dog,test
n02085936_6077,Maltese_dog,test
n02085936_426,Maltese_dog,test
n02085936_18114,Maltese_dog,test
n02085936_7941,Maltese_dog,test
n02085936_10297,Maltese_dog,test
n02085936_4396,Maltese_dog,test
n02085936_7345,Maltese_dog,test
n02085936_9742,Maltese_dog,test
n02085936_7574,Maltese_dog,test
n02085936_8735,Maltese_dog,test
n02085936_6656,Maltese_dog,test
n02085936_4506,Maltese_dog,test
n02085936_9086,Maltese_dog,test
n02085936_851,Maltese_dog,test
n02085936_4070,Maltese_dog,test
n02085936_5107,Maltese_dog,test
n02085936_6746,Maltese_dog,test
n02085936_2741,Maltese_dog,test
n02085936_352,Maltese_dog,test
n02085936_4192,Maltese_dog,test
n02085936_9927,Maltese_dog,test
n02085936_8767,Maltese_dog,test
n02085936_8658,Maltese_dog,test
n02085936_20076,Maltese_dog,test
n02085936_2536,Maltese_dog,test
n02085936_8447,Maltese_dog,test
n02085936_1799,Maltese_dog,test
n02085936_9812,Maltese_dog,test
n02085936_5435,Maltese_dog,test
n02085936_9037,Maltese_dog,test
n02085936_5404,Maltese_dog,test
n02085936_3451,Maltese_dog,test
n02085936_14595,Maltese_dog,test
n02085936_7198,Maltese_dog,test
n02085936_9136,Maltese_dog,test
n02085936_5488,Maltese_dog,test
n02085936_3000,Maltese_dog,test
n02085936_19805,Maltese_dog,test
n02085936_1325,Maltese_dog,test
n02085936_9310,Maltese_dog,test
n02085936_850,Maltese_dog,test
n02085936_19731,Maltese_dog,test
n02085936_37,Maltese_dog,test
n02085936_4480,Maltese_dog,test
n02085936_10199,Maltese_dog,test
n02085936_6892,Maltese_dog,test
n02085936_5609,Maltese_dog,test
n02085936_10447,Maltese_dog,test
n02085936_3207,Maltese_dog,test
n02085936_4924,Maltese_dog,test
n02085936_8867,Maltese_dog,test
n02085936_10197,Maltese_dog,test
n02085936_3239,Maltese_dog,test
n02085936_2573,Maltese_dog,test
n02085936_6921,Maltese_dog,test
n02085936_1424,Maltese_dog,test
n02085936_17990,Maltese_dog,test
n02085936_10625,Maltese_dog,test
n02085936_9141,Maltese_dog,test
n02085936_6348,Maltese_dog,test
n02085936_1247,Maltese_dog,test
n02088094_7106,Afghan_hound,test
n02088094_12664,Afghan_hound,test
n02088094_13909,Afghan_hound,test
n02088094_10822,Afghan_hound,test
n02088094_4501,Afghan_hound,test
n02088094_980,Afghan_hound,test
n02088094_5326,Afghan_hound,test
n02088094_4420,Afghan_hound,test
n02088094_3989,Afghan_hound,test
n02088094_7146,Afghan_hound,test
n02088094_3836,Afghan_hound,test
n02088094_13502,Afghan_hound,test
